
 Tue Jun 16 18:28:08 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check identical records -  2019
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred
TL:
No error occurred

                ----------- check quasi identical records -  2019
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred
TL:
No error occurred

----------- check consistency of area in TX -  2019
No error occurred

----------- check dictionary for field: COUNTRY - 2019
No error occurred for field COUNTRY in TA

----------- check dictionary for field: DAY - 2019
No error occurred for field DAY in TA

----------- check dictionary for field: MONTH - 2019
No error occurred for field MONTH in TA

----------- check dictionary for field: VALIDITY - 2019
No error occurred for field VALIDITY in TA

----------- check dictionary for field: COURSE - 2019
No error occurred for field COURSE in TA

----------- check dictionary for field: CODEND_CLOSING - 2019
No error occurred for field CODEND_CLOSING in TA

----------- check dictionary for field: PART_OF_THE_CODEND - 2019
No error occurred for field PART_OF_THE_CODEND in TA

----------- check dictionary for field: GEOMETRICAL_PRECISION - 2019
No error occurred for field GEOMETRICAL_PRECISION in TA

----------- check dictionary for field: GEAR - 2019
No error occurred for field GEAR in TA

----------- check dictionary for field: RIGGING - 2019
No error occurred for field RIGGING in TA

----------- check dictionary for field: DOORS - 2019
No error occurred for field DOORS in TA

----------- check dictionary for field: SHOOTING_QUADRANT - 2019
No error occurred for field SHOOTING_QUADRANT in TA

----------- check dictionary for field: SHOOTING_TIME - 2019
No error occurred for field SHOOTING_TIME in TA

----------- check dictionary for field: SHOOTING_DEPTH - 2019
No error occurred for field SHOOTING_DEPTH in TA

----------- check dictionary for field: HAULING_QUADRANT - 2019
No error occurred for field HAULING_QUADRANT in TA

----------- check dictionary for field: HAULING_TIME - 2019
No error occurred for field HAULING_TIME in TA

----------- check dictionary for field: HAULING_DEPTH - 2019
No error occurred for field HAULING_DEPTH in TA

----------- check dictionary for field: MEASURING_SYSTEM - 2019
No error occurred for field MEASURING_SYSTEM in TA

----------- check dictionary for field: RECORDED_SPECIES - 2019
No error occurred for field RECORDED_SPECIES in TA

----------- check dictionary for field: WARP_LENGTH - 2019
No error occurred for field WARP_LENGTH in TA

----------- check dictionary for field: WARP_DIAMETER - 2019
No error occurred for field WARP_DIAMETER in TA

----------- check dictionary for field: OBSERVATIONS - 2019
No error occurred for field OBSERVATIONS in TA

----------- check dictionary for field: COUNTRY - 2019
No error occurred for field COUNTRY in TB

----------- check dictionary for field: DAY - 2019
No error occurred for field DAY in TB

----------- check dictionary for field: MONTH - 2019
No error occurred for field MONTH in TB

----------- check dictionary for field: CODEND_CLOSING - 2019
No error occurred for field CODEND_CLOSING in TB

----------- check dictionary for field: PART_OF_THE_CODEND - 2019
No error occurred for field PART_OF_THE_CODEND in TB

----------- check dictionary for field: COUNTRY - 2019
No error occurred for field COUNTRY in TC

----------- check dictionary for field: DAY - 2019
No error occurred for field DAY in TC

----------- check dictionary for field: MONTH - 2019
No error occurred for field MONTH in TC

----------- check dictionary for field: CODEND_CLOSING - 2019
No error occurred for field CODEND_CLOSING in TC

----------- check dictionary for field: PART_OF_THE_CODEND - 2019
No error occurred for field PART_OF_THE_CODEND in TC

----------- check dictionary for field: SEX - 2019
No error occurred for field SEX in TC

----------- check dictionary for field: LENGTH_CLASSES_CODE - 2019
No error occurred for field LENGTH_CLASSES_CODE in TC

----------- check dictionary for field: COUNTRY - 2019
No error occurred for field COUNTRY in TL

----------- check dictionary for field: DAY - 2019
No error occurred for field DAY in TL

----------- check dictionary for field: MONTH - 2019
No error occurred for field MONTH in TL

----------- check no empty fields
TA -  2019
No error occurred
TB-  2019
No error occurred
TC-  2019
No error occurred
TL-  2019
Haul  167 no value for  TOTAL_NUMBER_IN_THE_CATEGORY_HAUL  in TL
